Store_id, Store_location, Product_id, Product_category, number_of_pieces_sold, buy_rate, sell_price,unix_timestamp
STR_2,Mumbai,PR_314,Education,6,41,21,1553578657
STR_1,Bangalore,PR_587,Electronics,5,31,62,1553578658
STR_1,Bangalore,PR_313,Education,10,47,50,1553578659
STR_2,Mumbai,PR_854,Cosmetics,7,19,27,1553578660
STR_2,Mumbai,PR_587,Groceries,10,27,34,1553578661
STR_1,Bangalore,PR_313,Education,2,19,31,1553578662
STR_1,Bangalore,PR_124,Education,6,40,65,1553578663
STR_2,Mumbai,PR_263,Cosmetics,8,40,47,1553578664
STR_1,Bangalore,PR_263,Groceries,5,28,52,1553578665
STR_1,Bangalore,PR_566,Groceries,5,32,79,1553578666
STR_1,Bangalore,PR_111,Fashion,5,11,71,1553578667
STR_1,Bangalore,PR_101,Cosmetics,7,44,12,1553578668
STR_1,Bangalore,PR_243,Kitchen,5,45,59,1553578669
STR_2,Mumbai,PR_789,Education,5,40,39,1553578670
STR_1,Bangalore,PR_243,Electronics,8,26,42,1553578671
STR_1,Bangalore,PR_263,Education,5,49,75,1553578672
STR_2,Mumbai,PR_888,Electronics,2,49,77,1553578673
STR_2,Mumbai,PR_263,Education,6,41,68,1553578674
STR_1,Bangalore,PR_111,Education,4,24,40,1553578675
STR_1,Bangalore,PR_566,Cosmetics,5,25,50,1553578676
STR_2,Mumbai,PR_111,Fashion,10,44,31,1553578677
STR_5,Hyderabad,PR_347,Kitchen,7,13,26,1553578678
STR_5,Hyderabad,PR_888,Kitchen,3,37,38,1553578679
STR_5,Hyderabad,PR_347,Electronics,6,32,73,1553578680
STR_5,Hyderabad,PR_101,Groceries,1,19,50,1553578681
STR_5,Hyderabad,PR_314,Education,5,12,42,1553578682
STR_5,Hyderabad,PR_265,Kitchen,4,20,52,1553578683
STR_5,Hyderabad,PR_313,Groceries,2,49,76,1553578684
STR_5,Hyderabad,PR_455,Kitchen,8,26,50,1553578685
STR_5,Hyderabad,PR_111,Groceries,10,43,34,1553578686
STR_5,Hyderabad,PR_888,Groceries,2,50,44,1553578687
STR_5,Hyderabad,PR_854,Cosmetics,7,36,62,1553578688
STR_2,Mumbai,PR_111,Groceries,9,16,26,1553578689
STR_2,Mumbai,PR_347,Kitchen,2,35,16,1553578690
STR_2,Mumbai,PR_587,Groceries,3,26,80,1553578691
STR_1,Bangalore,PR_566,Kitchen,6,15,63,1553578692
STR_1,Bangalore,PR_101,Kitchen,9,15,23,1553578693
STR_2,Mumbai,PR_566,Education,4,14,52,1553578694
STR_1,Bangalore,PR_587,Education,5,34,42,1553578695
STR_1,Bangalore,PR_263,Cosmetics,3,14,73,1553578696
STR_1,Bangalore,PR_300,Fashion,8,42,54,1553578697
STR_1,Bangalore,PR_234,Kitchen,6,19,68,1553578698
STR_1,Bangalore,PR_300,Education,6,47,64,1553578699
STR_1,Bangalore,PR_455,Education,4,40,74,1553578700
STR_2,Mumbai,PR_346,Kitchen,7,27,48,1553578701
STR_1,Bangalore,PR_347,Electronics,8,15,27,1553578702
STR_2,Mumbai,PR_888,Fashion,4,28,78,1553578703
STR_2,Mumbai,PR_314,Education,3,50,21,1553578704
STR_2,Mumbai,PR_124,Groceries,4,35,76,1553578705
STR_2,Mumbai,PR_124,Education,3,46,72,1553578706
STR_1,Bangalore,PR_313,Education,2,23,37,1553578707
STR_1,Bangalore,PR_111,Groceries,5,28,80,1553578708
STR_2,Mumbai,PR_347,Cosmetics,2,49,36,1553578709
STR_1,Bangalore,PR_313,Education,10,46,80,1553578710
STR_2,Mumbai,PR_789,Groceries,8,18,71,1553578711
STR_2,Mumbai,PR_313,Cosmetics,10,38,14,1553578712
STR_1,Bangalore,PR_313,Cosmetics,8,10,17,1553578713
STR_2,Mumbai,PR_234,Groceries,2,28,45,1553578714
STR_1,Bangalore,PR_789,Electronics,1,14,25,1553578715
STR_2,Mumbai,PR_265,Groceries,2,34,17,1553578716
STR_2,Mumbai,PR_243,Cosmetics,3,28,75,1553578717
STR_2,Mumbai,PR_346,Electronics,7,30,39,1553578718
STR_1,Bangalore,PR_888,Electronics,1,10,51,1553578719
STR_2,Mumbai,PR_566,Cosmetics,7,30,67,1553578720
STR_1,Bangalore,PR_263,Electronics,4,36,57,1553578721
